0,1,2,3,4,target
-0.36505521654625767,0.19275384906521617,-0.9191134448699437,-0.4990166379941829,0.02135122384354861,-3.926884295777965
0.7790512201329916,-0.3634377801160514,-0.12656933163938985,-0.6378405564735843,-1.6641729851661735,-117.50080502685567
1.5709647086757912,-1.8731196623660062,0.34297653786693605,0.7429509766083332,0.8439889133578954,64.08519773008422
-0.6260582718898234,-0.5869026451800015,-0.251656358946396,-0.06611522595320368,-0.4224987168254349,-28.804339666571465
-0.8540957393017248,0.31306770165090136,-0.20515826376580087,0.33367432737426683,1.4940790731576061,102.93064919174721
0.9836361957891795,2.19089801323984,0.08617684238012002,0.10058120872896319,0.5391612741141966,36.93162620779174
-0.5225785415319466,-0.34404562884962536,0.13998846738685936,0.022212664516484088,0.5434534395827254,36.377370731750815
-1.2796891732042395,0.06485610634357618,1.2248705641936597,-2.2396040586617367,0.4014990550902875,2.7031704659201985
1.5430145954067358,-0.7395629963913133,0.052165079260974405,-1.6020576556067476,-1.1043833394284506,-90.60621809915665
0.6512100079495287,-0.0918110301344528,2.662726713718078,-0.5481374677891694,0.7257553441912135,42.38931840387795
0.622010464762692,-0.04217711271655591,1.0122750427570744,0.5019926638574678,0.6923288410819711,51.41812592438948
-0.30916851438148,-2.118450634640296,0.17506745883744323,-1.2426069384522895,-0.02769845883360259,-15.155884715039576
-0.9456157955562914,-0.37070400322045344,-1.3183958696447342,0.44971210023199254,-0.06727560892298173,0.3446614221630586
-0.07903467741059399,-1.1995179476375635,-0.28341000915465736,-0.38443809593426403,-0.06737499858532929,-8.599476730217042
0.3169426119248496,1.1880297923523018,-1.5447710967776116,0.8443629764015471,-1.0002153473895647,-57.4668489236088
-0.6289807075912683,-1.4317977780650375,0.5000166958573026,-0.011135627340667108,1.344074374673427,89.26093716748258
-0.6884461387207981,-0.5060765560786548,0.5978598778702686,0.034189767415725485,-0.7814846589618593,-51.601997961798176
0.48878574264347124,-0.36843634332291103,0.363084665238542,-0.20859932222445562,0.29740566031687127,17.542278400415526
-0.27929666927837216,-0.48972502237302673,-0.2722761011450806,0.5127175234723987,0.06859922748066052,10.05534132194694
0.41440587671697376,0.22941800764228448,0.9291818101673398,-0.10137442794204767,0.7466657174180171,48.566704191240945
0.9921368285185058,-0.6255570351092533,0.24660218626133443,-0.07565047058842289,0.4209182841756566,27.180288651632793
1.3014280716647608,-1.1791579306376878,-1.567767724308454,-0.5812684768603252,-1.6326345262344952,-114.79737048750165
0.583569926909304,0.20721739341095335,-0.6545701349975839,0.2477063784668243,-1.0182793255668514,-65.0609902061949
1.4333525028819918,1.1149623229474022,0.6081564276006415,1.6692508063769687,0.30198921035755294,37.967366998199665
-0.65240858238702,0.39009332268792646,1.9559123082506942,0.3990463456401302,-2.77259275642665,-180.10038840782977
1.6616518611847708,-1.2808067141489963,-1.176473154361083,0.5921490907817339,-0.7864684150712256,-45.95514225779018
0.6775570335877171,0.5727513668572158,-0.4310963375107571,0.5592989813908843,-1.063695591025548,-64.74257950261416
-0.8903415323551732,-0.228171237410288,1.5095769579226637,-0.5349771426628325,0.45664246117475177,24.63445770245982
-1.4899330082214923,-0.7731925102234387,-0.7243113192311228,-1.607320159234058,-0.9659538588418697,-81.457114555935
0.5270042084546597,0.008627898917576322,0.6168865543932788,0.19655740072878491,0.3547576931132181,25.697223481479675
1.149379383367124,-0.43046191188579297,-0.08645528271104713,0.9494055237932187,-0.16325494883317873,-0.6839339312693387
0.4347888054610397,0.6498296346799787,0.1404959074394759,-0.8185041405936757,0.8188393725993478,45.68250580149093
-1.2288951969348896,0.8491152114704448,1.5753068777322043,0.8474083554815338,-0.1987198463087681,-4.13518315815349
-1.4064596551036312,-0.4939267070859207,0.08584310534245199,-1.0980979603625587,0.5122667268259818,22.29986667551485
0.7856812957685704,-0.49346002106869596,-0.1067149250049791,1.5493112604678523,0.2928569206424722,36.074978382107105
0.11907108087232941,-0.5955338743056791,1.505753238757508,0.6941767203920137,-0.21420688476595026,-6.806868424024494
0.6559244113725019,0.5550479424104341,-0.7364911715057483,0.27623985201997375,-0.6252459225571738,-38.61874953730702
-0.2918373627478628,-1.6164741886510325,-0.35343174875719907,0.5672902778526694,-0.2226751005151545,-8.729529209881921
-0.5324376589989497,-0.7338167260261783,0.9396143935074498,-2.0492319132446664,-1.2566801281681221,-105.52513851642705
-0.48024903499492544,0.5009922321799466,-1.3751844793172407,0.6659671460695378,-2.53455446208423,-161.41103364603384
-1.4465778900358943,1.7367749569767108,-0.7781835214561222,1.0390964403783927,0.4790952240982286,42.99301625424507
1.5116393498843184,-0.7995934996704901,0.40955177823769134,-0.00041732641262016675,0.37415508597080255,24.876648091064
0.6129523681830006,-1.7126293226824552,-0.47622443631466943,-1.1711903354341404,0.5917269751515682,26.80078148319071
0.221090902956591,0.18431483979862612,-0.44172571221774953,1.0194852316393146,1.6428092343923126,120.1692706617191
-1.4797956153243483,-1.4834915533680013,0.004174999082500307,0.27919649251421025,-0.3770512062727785,-22.082250355542527
1.4668451704759207,-0.32649358374435633,1.5317530244259294,0.22717195148006147,-1.0537291281165362,-67.63840049700376
0.44386323274542566,0.12167501649282841,0.7610377251469934,0.144043571160878,1.454273506962975,98.2517948787383
-0.660608593976992,-0.3007838764760271,1.264983329856256,0.18949963754791346,-1.34841308775612,-87.63837248481398
-0.1977874516727299,0.8982406224036156,-0.17360823571938175,0.6772459164163702,-0.03191107563414087,5.134302886542273
0.2462227612764322,-1.218683829977197,0.499646955111966,-0.4190819928078221,0.39710623644977877,21.917091842173686
-0.9444462559182504,-0.46641909673594306,0.7863279621089762,0.9101789080925919,0.31721821519130206,30.84698795468707
0.9222066715665268,0.6140793703460803,-0.1550100930908342,0.8024563957963952,0.947251967773748,71.58971010340895
0.770330879327212,0.9367952162539889,0.1555907349688975,-0.7097851001194992,0.704642720749891,39.25336117850861
-1.3647582300824324,0.9901213838791937,-0.8391294028422137,0.4936440875248639,0.48701532598037944,37.675432357330855
0.5898798207345195,0.7679024077327037,0.03700572191014953,0.453781912635684,-1.8297404110045314,-116.81472950086935
-1.0985707275553296,-0.5494985463040403,0.2258404786026901,-1.582685641802789,0.9605572244572284,46.91882260940504
-1.0637799667446652,0.06405769200289954,1.2093849119638866,1.057214164194444,-0.1721861101765656,-0.12273243328242955
-0.9387914568843859,0.10031443363455471,0.24017964872746386,-0.5541288675149713,0.9666753728401993,58.34618056202504
-0.9228233149968279,-0.2983231689958337,0.8253722320875148,-0.7742950804868045,-0.2693897784512403,-26.21049007815414
-0.8361056043714298,-2.575202626769266,-1.3882334986698628,-1.3333422788907014,0.36778401092029667,10.171308126047734
0.13603121737437676,-0.21716311572416697,-0.7267120259827976,0.8261257084311929,-0.05775655837871275,5.010768925943115
1.042977594646376,-0.522619416398478,-0.008209882269614045,1.1710410646204883,-0.3265609776792077,-9.168979272476752
-0.4098545384398195,0.319649783134073,0.731551581862154,0.4968931448384696,-0.665041618158691,-38.90094597626432
1.428892424357976,-0.6904314293609605,-1.690997761809049,0.6220751965181025,0.8609732704959465,63.91952130042227
0.3114470715541555,0.47043314484648185,-0.32566946882017417,0.8672766288084278,-0.8483205228052325,-47.120412654981195
-0.13609770601017734,-0.12360076142695244,-0.5547328058313599,0.6787892942117894,1.1536180315824915,83.98791143735718
-1.653180501394323,0.04952955186798744,0.22700263763997056,0.9266912255245402,0.7850340544628239,62.133420866990306
0.8252167223304361,0.5284387653161191,-0.5086752518838716,-2.3688034526331565,1.3221941582008025,62.54460724224307
0.04949498165009074,-0.24945858016094885,0.8416312640736364,0.280441705316296,-0.9931236109295807,-63.03740450377175
0.40565222980465354,-0.8527142320673834,-0.42770925305757607,-1.1748201009950612,-0.12229235803258051,-20.72002582377897
0.6380240334954549,0.7930070706974274,0.12656880153077496,-1.461738342216723,-1.5487961370026657,-118.65598335886972
0.5232766605317537,-1.1680934977411974,-0.0392828182274956,-1.2928569097234486,0.26705086934918293,3.9063881275324412
-0.8586683980979283,1.2579499429459307,-0.5874814673275585,1.9103425015880429,0.5537811944266112,57.29458823880832
-1.4059629162678993,0.23810314783231212,-0.9443684908242939,-1.550429345083481,0.4173188210318355,11.13936108733218
-1.1506920042566469,-1.022855040804214,0.39756521561746616,-0.2507566767601495,-0.09406245036260366,-8.941844644573903
-0.4802420417382233,1.9470986428203578,-1.3651628772251687,-0.46931073627910674,0.8756956787795067,53.20486456276021
2.2542836988049624,-0.3961231977514495,-2.1630976483961257,-0.17482337161776695,0.6799440061159555,43.342773884243236
-0.745023216807689,0.31403384364714554,0.6289995874568216,-1.1076469009010301,0.23497719288905192,3.7579437714491633
2.315170634005945,3.8016602149671153,-0.12685587296261336,-0.3283011067224728,-1.0910329773767136,-76.07072090219722
-0.292459623789675,1.0341053793170707,-0.24093674651581024,-0.09323770074101535,-0.13953793548613924,-10.278198790938246
0.5275973827743159,1.0085972868601036,1.6142495472802274,-0.564317909682489,0.227345950143481,9.071985825696014
-1.5950626401298995,1.8989210228764966,0.9588875887899703,0.859492135848682,-0.7415559723866658,-40.104032512505995
-0.027848380506712504,-1.571750737493182,-0.5772256235992381,0.5311313733291978,0.15190052911452315,15.792130542059596
-1.5407970144446248,0.4814814737734622,-0.4635959746460942,-0.955945000492777,-0.34598177569938643,-33.250112091729946
-0.653284701927889,-0.6296504269401813,-2.1789315201949093,-0.9768953867353252,-0.5895799225452156,-49.673736345863304
-0.42060635287266646,-0.29111314769557883,-1.1904557322929719,-0.4313032376956794,-1.737049554446876,-120.1341084948206
0.38909396886572056,1.4737648151384048,0.8851875412089273,1.0400862450537032,0.16464380952639762,22.09276524414416
-0.5096521817516535,1.9507753952317897,-1.7062701906250126,-1.0485529650670926,-1.4200179371789752,-105.66521187126895
0.27522159888490594,-1.4536298763063145,-0.5108472982583961,0.04552197652342643,0.6320826033762621,42.52091261250773
0.7613911674961069,0.49444544306178945,0.3749687247031265,1.3968490876314008,-0.4328272686104105,-13.816205374079114
0.18811352001824805,0.30852274964082543,-2.163665561003783,-1.4129743739220386,0.5074303058021131,18.6044938390349
-1.5669947108616025,0.03976673458649517,-0.7075056975105769,0.8214059370248112,0.6705704503109099,53.39356786890042
0.587259379399826,0.8126740421090424,1.2433193844551549,-0.8871809418450403,-0.9327890415064383,-71.53571683459218
-0.23550331433385294,2.011243186157662,-1.377018570791137,1.1219073488477662,1.392837432756857,104.64368027295258
0.901897030868351,-1.9384589545584345,-1.104090709322169,-2.11653617655955,-0.21506302571862082,-36.97927403046518
-1.5706545936824716,1.1821020927663446,-0.09252812492373304,-0.5416783487002664,-0.8653023635241722,-63.345989164535226
0.10583464361677868,1.499491490138763,-0.5541312470844857,-0.42920929664647733,1.3752254204468972,86.85300196837409
0.1926161100346126,-1.1090727317943776,0.7635414664859205,-0.5062735331744886,-0.48948241875503073,-37.974811346691865
1.0824725539802533,-0.5635453097015977,1.9088834352052089,-1.3275238047834172,-0.6441716148314607,-57.06087495565048
-1.0225643912606857,1.0590272544419663,0.1971810551973674,0.5483281304979799,0.09866745381579567,12.43641379032163
0.41540062617112683,0.2843145189979445,0.016338084112892493,0.38141625420917086,0.0674922572408068,8.574896750894926
-0.45380404105200106,-0.3702424407043429,0.46616642603403075,-0.6872990371566635,-0.11747454641811148,-15.176083910262488
-1.1690957473220271,-0.7688491596748099,-0.5139029502799155,0.5670582125201824,0.9882405737426969,71.79324986683716
-0.2677477975311914,1.3102646033833285,0.3741379978015835,-0.27793996726827935,1.3637425928273423,87.7101799132741
-1.5182067051894348,0.30345193259462955,-1.4191855078936442,-0.05324304212791322,-0.7734995824944583,-52.007796126935276
-0.4164990824366925,0.9600477411499279,1.0547579251802828,-0.17781314370301254,0.25099811600832395,14.78606021355545
0.39494818896224776,-0.7735128027607114,0.06530560533834807,-1.468366956464426,0.5764787030585525,22.602670929622384
-1.0170162016248128,0.008554926006310748,1.8370806878677441,-1.0925408143911377,0.124118287733827,-3.452261394889245
-1.5776070685393473,-0.6621914435304808,0.44768321574265635,-0.2240923670629287,1.9677296821430459,128.45196054303884
-0.836111379500769,-1.1504377698185095,-1.0219133244269283,-0.06985649825618424,0.25011390688312557,15.88396567358153
-0.5109261812322631,1.5885306910975325,0.3903649435086224,0.7708369604049367,0.24316821540249173,24.429717570590874
-0.04225715166064269,2.259308950690852,0.3791517355550818,-0.41004969320254847,-0.017020413861440594,-5.525339183473191
0.23345807966231802,0.14410648512323182,0.7920414984229742,-0.5473555742986664,-0.5507994257068402,-42.49253540575347
1.3841867245808201,1.012168295174788,-1.1802856063511906,-0.9723179180265172,-0.28044778146745414,-29.067563542137236
0.11255753090645429,-0.3903926939855081,-0.6250273906846713,1.761266127419863,0.7540956636562427,69.0181132068907
0.09647914260523575,-0.5070599561429888,0.5220832533528241,0.15579393073158895,1.5200035175007434,102.74870615767526
-2.2315376387217634,0.8110896766545227,1.077314881367669,0.43618709534169425,1.5714630513097227,109.17501999450907
-0.415001671109624,0.17282467544035315,1.1404884241870903,-0.7410555334041294,0.060009066957123644,-3.949491177030415
1.3462210732223001,-0.9724028893524976,1.496139636951632,-0.8228283242942818,-1.4902653879072982,-107.91809714496974
-0.3767841091075349,-1.736241804300151,0.5569683168406292,-0.18954566825657565,0.4280281070213674,26.432754475000497
-0.32196267488288305,-1.0595255741309864,-0.7251887020881638,0.18668076046288756,0.7437629614008845,51.46004889095785
-0.7657021944780863,-0.13298842230959199,1.7549861537420586,-1.1776289624826308,-1.1401963009349616,-88.44020677850719
-1.601836048972537,-0.3854897603756083,0.18392549434030994,-0.38687084685064654,-0.5102927396336285,-38.07934303537797
-0.21120598363152,2.451229719075076,0.7086952731104266,-0.5232509433848951,1.021224743167163,62.304527952692126
1.5723303175352248,1.0810559440870733,0.9287419248069415,1.0122605100653357,-1.527631948178774,-90.74083641524331
-2.0182818683542165,-0.5053407218978849,-0.9880966879686112,1.0374447967309102,0.15919176666881152,21.701905334166394
-0.14829257131655407,-0.3350518317977343,-0.426220312625889,-0.9265796978079369,1.0785712860973493,61.79656461447731
0.11273794123573726,0.4683049076895917,2.1531197925705827,-1.604738529860987,1.4587147496759936,79.80975381177473
0.14180663915345446,1.6959695330141693,2.488441614331128,-0.9711706648243907,1.4263168607870274,84.44369399898632
-0.6677202863593994,-0.5911831037644297,-0.8376780419079453,-0.011145611841841251,0.011498899870062375,0.6452508769818249
-0.5186786872885925,-1.2920012510471275,1.3207943861279146,0.4331187294489333,-0.21018881379676232,-9.33678292639216
-0.11858662355009231,0.8621480568842673,-1.5422881507996786,0.5498568672963908,0.0008999266711071547,5.951303540313517
0.33890412521594454,0.2790957643924534,0.4631303293186071,-1.0546284639850139,0.8202478373246812,43.24620640821187
0.23622548956828351,-0.3232886362555003,-0.018429050193367217,-1.548471050728461,1.311427126349951,70.618082792805
-1.0093409873804438,1.8585561885911028,0.4941030260139194,0.205656674019517,-0.6764278388428852,-42.778586181953834
-0.587218564024521,-0.021911236145525564,0.707872158693135,1.712724930895694,-0.6872970225507311,-27.35385053019845
-0.6126257388749357,0.1339129226154759,0.10490716508551272,0.7741606098188164,-0.7744589687708259,-43.20635208892679
-0.17908240519380295,-0.6467920155914019,-0.3886429734726365,0.5267817052573492,0.10106084435747183,12.36471316436494
1.3821818883931385,-0.41021869278032874,1.4863992534663846,-0.355494774608452,-1.1974276956385663,-83.43728201388618
-0.17012230475116602,-0.7847847290606281,-1.4091847815561631,-1.3655527269208718,-0.20238121371907244,-28.08950405475553
-0.6110659144951346,-0.6817455237079176,-2.083234501912948,-1.777043606376519,0.12949283594138686,-10.428983643504813
1.1736112257517073,-0.6725830976695405,0.519269188599452,-0.3390328756905231,-0.034403749196223486,-5.9204100367468
-1.4219198716404369,-0.17531640232701995,0.9304084961111163,-0.6471814318477607,0.47224715008784873,24.469945014916114
-2.262243635243806,-0.4292238995721983,0.2080695296299638,1.5148822938930058,1.6043263194156412,122.91812430546798
0.0977861092290082,-0.5550736472466473,0.032329980768256265,0.6365867682363026,-0.06656284755383753,2.3943342546398627
0.22494804906437368,-0.8125160461856011,0.5514735468009196,0.064024197906828,0.705081101494469,47.573517591262124
0.9214083978105813,-0.6023318535828621,-1.014825907734441,0.7303517903770194,1.1045784735714765,81.2792742174513
-0.2821958766904351,0.2837695543833455,-1.2128678162090247,-1.5844735631509355,0.8444543066045863,39.17888192888528
0.4958506689654304,-0.11496176627749469,0.795549551769407,0.273729449524724,-1.3948401928346434,-89.82326794332548
0.33601574266199213,-0.035742733548173485,0.777604137902912,-0.6555450294843581,0.06751685717432486,-2.534022001441844
0.8775050628364339,0.24525585344341982,-0.48981473125860125,0.4221846079690917,2.009218561174876,138.13550471498638
1.5632476222398208,0.27449907872931695,0.08044517528521182,0.02437209760575236,-0.016738288347449826,-0.8519518965966623
2.4643219335153654,-0.22342611219469602,0.3424273512868276,-0.37754691905928855,0.8546427287124486,52.78806061708099
2.188618678822837,0.5979464913921806,1.2834550362665254,1.144553535284558,-0.018767055539892923,11.01535575553867
0.3979983232950984,1.629982244007823,-1.708320791867683,-0.7870327372626857,-0.5847709364174684,-47.31965186479434
1.193810490625256,0.7886293330657389,0.14947175855840594,-0.7880680345153491,-1.4406323431960173,-104.24508513282356
-0.12824197402770202,0.5311783665356953,0.8245572195642364,-1.1460004265074433,0.04706609465849369,-9.148987064202718
-1.466424327802514,-0.8133642592042029,1.079618592036821,-1.6760038063299767,1.15233156478312,58.6718565354406
0.1416671648715303,-1.0356057313844946,-0.8633555813417826,1.250569832543435,-0.2345380349087504,-2.1973876990166072
0.3036039044620014,-1.82425665593783,0.7200337593416528,0.555786964082873,0.010349314566299353,6.643221154697767
1.4805147914344243,1.9229420264803847,-0.7474548114407578,1.9436211856492926,-0.41361898075974735,-6.680457150524216
0.40198936344470165,0.12691209270361992,1.7858704939058352,0.7065731681919482,0.010500020720820478,8.26884661281099
-1.0995315929694833,0.23101868221727617,1.5141821310077979,-0.8367710426529883,1.6127285947520869,98.28000684166336
-1.2493385148615423,-0.8576702045753997,0.13906415030468255,0.6343866731890512,1.6292757699588616,115.14315153670918
-0.4248804445350682,-0.10252948077082732,-0.3381205430474389,-1.1247027147637332,0.2820853995153045,6.707870068334243
-1.3123941360108193,0.1561750572599972,0.7895075464057603,0.39196910263845125,0.5642871292929024,41.72456742302018
0.312633963013986,0.3636978927133631,0.3062033963037085,-1.3205253468280322,0.49908427567176655,19.04003519481158
0.15364446081566638,-1.6553440383096778,1.3674149824601585,2.2320163895251777,-0.10497970101895356,16.933914774338717
0.23546452538541993,1.5184829257797212,-0.7631157953450364,2.8814607131639636,-0.5938619153826878,-8.61800757831482
-0.37914756287992274,0.11514787314009216,-1.6606998118692633,-0.5900576458695397,-0.11048940506592783,-13.66967964808815
-0.31197610791621294,-1.3780834670640771,0.30833124595934525,1.5927707544174836,-0.25857263167677125,-0.12915328870096943
0.7364114036962718,0.5574867959048965,0.4201416222116938,-0.8632082190710727,-1.282503414295042,-94.53468510690871
-0.6958351193495473,-1.8300285504278102,-0.4034591834208012,-0.1888347802177838,-0.4122717546045429,-29.439134537482374
-0.2925942071580907,1.1767869623838638,-0.8721583977708226,1.602863629377136,0.4655891908949305,48.1353735037105
-0.9804592455621558,0.15706946285780823,-0.5363325211989141,-0.9090323262520912,-0.14517024419321808,-19.393601850623682
0.34697901989508123,-1.037881305610973,0.6633691666174051,-0.7808196377123294,0.7246446873555781,39.82237979348132
1.0137505474982607,0.33279821740445475,-0.48856622075462575,-0.9375093861087292,-0.3212589370580095,-31.408527142714085
0.22739277512112846,0.09945445703071175,0.021062021342063624,1.1541840304940192,0.1725044164928659,23.837995887467816
